id,sales
3000888,3.483501064690195
3000889,0.0124953643886703
3000890,4.905550394343525
3000891,2314.49607003158
3000892,0.0137102592467001
3000893,409.8775347396908
3000894,9.376786013263263
3000895,774.7754757079958
3000896,827.9745349663092
3000897,145.89666152787143
3000898,140.69910693616671
3000899,148.9163358208954
3000900,2970.4960223536777
3000901,19.48383716260035
3000902,1.2094453963535812
3000903,27.17501635489051
3000904,28.485050023535777
3000905,0.0564529900326927
3000906,192.284519444705
3000907,12.110791875507372
3000908,26.944044464375825
3000909,11.208382517615764
3000910,107.53474569143656
3000911,4.3473948391979365
3000912,286.16505023479846
3000913,186.3791630939864
3000914,3.6471564499821776
3000915,8.51017694117533
3000916,301.4200246423842
3000917,56.33846982867955
3000918,4098.546374195527
3000919,205.2528769047477
3000920,22.187405051120464
3000921,1.333467672093135
3000922,0.0031424945170206
3000923,3.979575072716473
3000924,1234.753192009763
3000925,0.0030839965452622
3000926,98.35942723949846
3000927,2.691659076082973
3000928,674.4205030650124
3000929,386.59012413116034
3000930,216.8244899482192
3000931,33.78569431760423
3000932,30.409158733708853
3000933,2576.096960783995
3000934,3.327272358122067
3000935,0.2640326398656139
3000936,10.285106181114587
3000937,12.842092184032252
3000938,0.1292113538634832
3000939,163.3443993792444
3000940,2.8946726841680213
3000941,91.38085978453849
3000942,6.6489020482900925
3000943,21.33014329893652
3000944,0.3436460731099817
3000945,165.33452852677544
3000946,167.20911704214876
3000947,0.5697200204641368
3000948,2.627594316276222
3000949,119.97281856955632
3000950,20.443604857520288
3000951,290.40109224080084
3000952,23.588823681770883
3000953,1.916105891746152
3000954,5.389581764391703
3000955,0.1630266535987319
3000956,5.940480264466801
3000957,4140.379982715723
3000958,0.0062401115526829
3000959,897.7642455524323
3000960,11.263018132903255
3000961,1883.9405942244616
3000962,630.5788511074865
3000963,467.7156008441837
3000964,199.315638913182
3000965,70.80880158314746
3000966,7073.674603988963
3000967,19.31161980612272
3000968,0.5506385685557713
3000969,27.75399869611771
3000970,20.500681783687973
3000971,0.1014051376793906
3000972,498.5683265485257
3000973,6.426013349724978
3000974,8.617391561100368
3000975,9.896193909412991
3000976,41.432306051945154
3000977,1.9288585612020603
3000978,656.9507328394994
3000979,394.8050563127213
3000980,1.7713905965008363
3000981,14.697373965171348
3000982,400.03771436491326
3000983,98.78665434986078
3000984,1594.5765650094588
3000985,38.585232837304574
3000986,6.2665522504873765
3000987,3.9881011682448406
3000988,0.0056632240909321
3000989,3.1043752553911537
3000990,1510.1215786911764
3000991,0.0031155718516314
3000992,190.3148785907232
3000993,7.1093143117820095
3000994,821.4306996689041
3000995,438.0634450120706
3000996,195.70524099888524
3000997,40.87181108403658
3000998,31.08882299117579
3000999,2772.672785686611
3001000,6.48392677789952
3001001,0.4181372426679385
3001002,14.76397937779315
3001003,24.33974110268915
3001004,0.1090430179708577
3001005,172.24498081138566
3001006,5.444585795076957
3001007,93.0164701819479
3001008,9.462790448076206
3001009,41.92146614500014
3001010,1.2154831693861254
3001011,143.44252879271815
3001012,185.63621594325835
3001013,1.2066125572713426
3001014,5.088442332923322
3001015,143.8580136299252
3001016,29.46196766265377
3001017,405.6230707075673
3001018,19.82525384803749
3001019,2.4242666689264736
3001020,3.6357140767593226
3001021,0.0052015413802198
3001022,4.592079813369738
3001023,1382.6493574123222
3001024,0.0031155718516314
3001025,121.83238695333657
3001026,4.877136425055835
3001027,649.6729137396954
3001028,294.1378484599528
3001029,152.44883482904558
3001030,39.22121296759986
3001031,26.900852240900605
3001032,2796.737223817894
3001033,7.167718403179819
3001034,0.1378909484201712
3001035,12.063847365312924
3001036,13.973340134978638
3001037,0.0443109279173579
3001038,132.43835280172402
3001039,1.183636385335603
3001040,93.0164701819479
3001041,4.2951236376500965
3001042,40.56400993183311
3001043,0.6366274102790759
3001044,115.91629374984107
3001045,189.63968202139063
3001046,0.4236066871999345
3001047,4.239427536764433
3001048,63.1611627511176
3001049,18.26424932380637
3001050,255.7359255398424
3001051,18.939329206995836
3001052,1.052944203382454
3001053,2.7920873304560665
3001054,0.0037582927078564
3001055,3.3391124818574225
3001056,1791.9145184133215
3001057,0.0023580256940168
3001058,176.5779334365436
3001059,5.573115540751546
3001060,825.670678182327
3001061,437.5387346394579
3001062,254.28003990706412
3001063,29.58451056145998
3001064,33.108928161904096
3001065,2911.8403486216903
3001066,3.632280371901097
3001067,0.1506089387021364
3001068,10.859222043191012
3001069,21.656689173968356
3001070,0.0720515678980944
3001071,190.26378284408827
3001072,0.73621014855705
3001073,101.94507882029978
3001074,6.224340452071379
3001075,23.82765384844929
3001076,1.6293909882380029
3001077,137.2143442915498
3001078,258.51297851994275
3001079,0.7665579743983348
3001080,4.227112761093784
3001081,61.475089603277645
3001082,80.79389594358491
3001083,449.9157933458312
3001084,17.551880757018395
3001085,3.705190147032295
3001086,2.848060068504541
3001087,0.7486062704355607
3001088,5.460670357995707
3001089,1700.817218435766
3001090,0.00790949752778
3001091,149.90039733721636
3001092,2.4234021832767074
3001093,814.3012776275875
3001094,386.6780759902373
3001095,246.90688814240104
3001096,94.13962359169668
3001097,58.415484376589056
3001098,2904.334030951037
3001099,6.242094877491438
3001100,0.7908995882253442
3001101,14.51693688878712
3001102,21.647582069196144
3001103,0.0905399043009501
3001104,212.3009388698597
3001105,6.523909665030275
3001106,96.0561919869549
3001107,7.983265477991463
3001108,29.82677255665637
3001109,1.23028053991793
3001110,127.36755964923395
3001111,187.28663523090603
3001112,0.7396938222367786
3001113,4.54470508150763
3001114,105.76249562591548
3001115,41.32099271268833
3001116,713.8472448279277
3001117,18.22988303142405
3001118,3.835750405114882
3001119,3.1987657936913365
3001120,0.140087927384386
3001121,2.8033737329172825
3001122,1311.6388326796964
3001123,0.0027380500295362
3001124,147.03861223842858
3001125,3.705470296223449
3001126,752.3370921365101
3001127,256.574395235015
3001128,150.22055369441742
3001129,106.05760551179438
3001130,26.281596461223444
3001131,2215.316603666274
3001132,4.350909173223091
3001133,0.1680539097243531
3001134,13.80440494962722
3001135,17.937803518737656
3001136,0.1070210941292751
3001137,149.59130590040206
